,Metabolite,Mass,Metabolite id,Charge,Phosphate,Intracellular concentration [M],Compound class,Ref,Comment,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Topological Polar Surface Area,Charge (pubchem),xlogP,pubchem id,Formula,Molecular weight [g/mol],ECMDB name,ECMDB ID,Park et al. name,Thorfinnsdottir et al. abbrv
0,2-phosphoglycerate,183.033421,2pg,-3,1,0.000322,Other,Park et al,,4,7,4,124,0,-2.6,59,C3H7O7P,186.06,2-Phospho-D-glyceric acid,ECMDB04129,2-phosphoglycerate[c]*,2/3-PG
1,3-phosphoglycerate,183.033421,3pg,-3,1,0.00154,Other,"Bennet et al, glucose",,4,7,4,124,0,-2.6,724,C3H7O7P,186.06,3-Phosphoglycerate,ECMDB04131,3-phosphoglycerate,2/3-PG
2,Acetate,59.04402,ac,-1,0,0.000658,Carboxylic acid,https://ecmdb.ca/compounds/M2MDB000012,"LB, stationary phase overnight",0,2,0,40.1,-1,0.4,175,C2H3O2-,59.04,Acetic acid,ECMDB00042,,
3,Alanine,89.09318,ala__L,0,0,0.00255,Amino acid,"Bennet et al, glucose",,2,3,1,63.3,0,-3,5950,C3H7NO2,89.09,L-Alanine,ECMDB00161,alanine,Ala
4,Alpha-aminoadipate,161.156,,0,0,,Other,,,3,5,5,101,0,-3.1,469,C6H11NO4,161.16,Aminoadipic acid,ECMDB00510,,
5,Alpha-aminobutyrate,102.11,,-1,0,,Other,,,1,3,1,66.2,-1,-1.9,21889526,C4H8NO2-,102.11,,,,
6,Alpha-ketoglutarate,144.08226,akg,-2,0,0.000443,Other,"Bennet et al, glucose",,2,5,4,91.7,0,-0.9,51,C5H6O5,146.1,alpha-Ketoglutarate,ECMDB02812,a-ketoglutarate,aKG
7,Arginine,175.2089,arg__L,1,0,0.000569,Amino acid,"Bennet et al, glucose",,4,4,5,128,0,-4.2,6322,C6H14N4O2,174.2,L-Arginine,ECMDB00517,arginine,Arg
8,Asparagine,132.11792,asn__L,0,0,0.000511,Amino acid,"Bennet et al, glucose",,3,4,3,106,0,-3.4,6267,C4H8N2O3,132.12,L-Asparagine,ECMDB00168,asparagine,Asn
9,Aspartate,132.09474,asp__L,-1,0,0.00423,Amino acid,"Bennet et al, glucose",,3,5,3,101,0,-2.8,5960,C4H7NO4,133.1,L-Aspartic acid,ECMDB00191,aspartate,Asp
