,M,Metabolite,Carbon source,Rate [mmol/gDW/h],Species,Dataset,Std.Err [mmol/gDW/h],Rate [mmol C/gDW/h],Rate [g/gDW/h]
0,M1,Phenylalanine,Galactose,1.2315561015131713e-05,E. coli,SINTEF-23,3.414898263835093e-06,0.00011084004913618541,2.0343969327071347e-06
1,M1,Leucine,Galactose,0.0002996785150166,E. coli,SINTEF-23,inf,0.0017980710900996001,3.930970587599127e-05
2,M1,Isoleucine,Galactose,-1.0952734720723656e-05,E. coli,SINTEF-23,3.484217338740509e-06,-6.571640832434193e-05,-1.4367021953027062e-06
3,M1,Methionine,Galactose,3.0726607433228778e-06,E. coli,SINTEF-23,inf,1.5363303716614387e-05,4.584758268766027e-07
4,M1,Gamma-aminobutyrate,Galactose,0.001950981498371,E. coli,SINTEF-23,inf,0.007803925993484,0.0002011847438764579
5,M1,Proline,Galactose,-6.6703069307007045e-06,E. coli,SINTEF-23,inf,-3.3351534653503524e-05,-7.679555052727602e-07
6,M1,Valine,Galactose,1.003875668312619e-05,E. coli,SINTEF-23,inf,5.019378341563095e-05,1.1760036035787728e-06
7,M1,Pipecolic acid,Galactose,1.1750295234239789e-05,E. coli,SINTEF-23,inf,7.050177140543873e-05,1.517668132454411e-06
8,M1,Beta-alanine,Galactose,3.075659697996716e-05,E. coli,SINTEF-23,4.790429037147761e-06,9.226979093990147e-05,2.7402030309236706e-06
9,M1,Alanine,Galactose,-0.0005046700957951,E. coli,SINTEF-23,inf,-0.0015140102873853,-4.496266368529009e-05
10,M1,Creatine,Galactose,1.4396009625111046e-06,E. coli,SINTEF-23,2.7684626925031466e-07,5.758403850044418e-06,1.8877487421408116e-07
11,M1,Alpha-aminoadipate,Galactose,4.012316727541647e-05,E. coli,SINTEF-23,inf,0.0002407390036524988,6.466249638106118e-06
12,M1,Glutamate,Galactose,0.0025389279658078,E. coli,SINTEF-23,0.0005790664742265,0.012694639829039,0.0003709915057487506
13,M1,Asparagine,Galactose,-3.3636898984904674e-05,E. coli,SINTEF-23,2.102880478681067e-05,-0.0001345475959396187,-4.444037129135716e-06
14,M1,Aspartate,Galactose,0.0001013223378692,E. coli,SINTEF-23,1.4668033105995454e-05,0.0004052893514768,1.3384147877024127e-05
15,M1,Pyruvate,Galactose,0.0019269852811897,E. coli,SINTEF-23,inf,0.0057809558435691,0.00016775200790692188
16,M1,Lactate,Galactose,,E. coli,SINTEF-23,,,
17,M1,Hexoses,Galactose,-4.650594400323034,E. coli,SINTEF-23,4.610324799113943,-27.903566401938207,-0.8378319267132684
18,M1,NAD,Galactose,1.922279311056228e-05,E. coli,SINTEF-23,inf,0.0004036786553218079,1.273350805801182e-05
19,M1,Succinate,Galactose,0.0105653901628984,E. coli,SINTEF-23,inf,0.0422615606515936,0.0012263476574503691
20,M1,Malate,Galactose,0.0049516025422368,E. coli,SINTEF-23,0.0007152895064247,0.0198064101689472,0.00065396587225318
21,M1,Cis-aconitate,Galactose,9.486394767842246e-05,E. coli,SINTEF-23,2.2247498370389566e-06,0.0005691836860705348,1.6516761930290134e-05
22,M1,Citrate,Galactose,9.501819893633712e-05,E. coli,SINTEF-23,inf,0.0005701091936180227,1.796791291340167e-05
23,M1,Isocitrate,Galactose,6.609846430765805e-05,E. coli,SINTEF-23,inf,0.0003965907858459483,1.2499199771038846e-05
24,M1,Trans-aconitate,Galactose,8.189257149682577e-06,E. coli,SINTEF-23,inf,4.913554289809547e-05,1.401054309684297e-06
25,M2,Phenylalanine,Galactose,1.019937352646367e-05,E. coli,SINTEF-23,inf,9.179436173817302e-05,1.6848257413753006e-06
26,M2,Leucine,Galactose,0.0001199244781806,E. coli,SINTEF-23,inf,0.0007195468690836,1.5730843982425587e-05
27,M2,Isoleucine,Galactose,,E. coli,SINTEF-23,,,
28,M2,Methionine,Galactose,-1.2220031487298393e-06,E. coli,SINTEF-23,inf,-6.1100157436491965e-06,-1.8233672730619861e-07
29,M2,Gamma-aminobutyrate,Galactose,,E. coli,SINTEF-23,,,
30,M2,Proline,Galactose,-4.114485350032134e-06,E. coli,SINTEF-23,inf,-2.0572426750160666e-05,-4.7370259101246053e-07
31,M2,Pipecolic acid,Galactose,4.779579625964581e-06,E. coli,SINTEF-23,1.0472502249398711e-06,2.8677477755787483e-05,6.173305044895853e-07
32,M2,Beta-alanine,Galactose,2.646915988825136e-05,E. coli,SINTEF-23,inf,7.940747966475408e-05,2.3582216263727585e-06
33,M2,Creatine,Galactose,1.4840033656405862e-06,E. coli,SINTEF-23,3.9183080557778515e-07,5.936013462562345e-06,1.9459736133645008e-07
34,M2,Alpha-aminoadipate,Galactose,9.285030879429485e-06,E. coli,SINTEF-23,inf,5.571018527657691e-05,1.4963755765288557e-06
35,M2,Glutamate,Galactose,0.0008526467211518,E. coli,SINTEF-23,0.0002898121074085,0.004263233605759,0.00012458986438837295
36,M2,Asparagine,Galactose,3.138503782778961e-05,E. coli,SINTEF-23,inf,0.00012554015131115845,4.146525916928881e-06
37,M2,Aspartate,Galactose,9.564023592770225e-05,E. coli,SINTEF-23,1.9657073697504925e-05,0.000382560943710809,1.2633572098408487e-05
38,M2,Pyruvate,Galactose,0.0027316919000449,E. coli,SINTEF-23,inf,0.0081950757001347,0.0002378050344695367
39,M2,Lactate,Galactose,,E. coli,SINTEF-23,,,
40,M2,Hexoses,Galactose,-8.623469741453455,E. coli,SINTEF-23,2.4841695456876467,-51.74081844872073,-1.5535687799249198
41,M2,NAD,Galactose,1.5130334578752855e-05,E. coli,SINTEF-23,inf,0.00031773702615381,1.0022593291767933e-05
42,M2,Succinate,Galactose,0.0096986798930935,E. coli,SINTEF-23,inf,0.038794719572374,0.0011257467243399317
43,M2,Malate,Galactose,0.0017091090589556,E. coli,SINTEF-23,0.0003790156009073,0.0068364362358224,0.00022572469962639808
44,M2,Cis-aconitate,Galactose,0.0001205381529997,E. coli,SINTEF-23,2.064427634139551e-06,0.0007232289179982,2.098689781877777e-05
